X,Y,OBJECTID,SNO,NAME,ALTERNATE_NAME,COMMUNITY,TYPE,RANKING,CLUSTER_AREA,HEIGHT_IN_M,WIDTH_IN_M,OWNERSHIP,ACCESS_FROM
587621,4794803,1,144,Wesley Cascade,,Dundas,Cascade,C,Borer's,4,1,public-I,Patterson Rd.
586016,4788500,3,80,West Iroquoia Falls,,Hamilton,Waterfall,B,Chedoke-Scenic,19.8,1,public,Hwy 403
585747,4792450,4,146,West Moss Cascade,,Flamborough,Cascade,C,Sydenham,3,1,public-I,Rock Chapel Rd. / Rock Chapel Sanctuary
609936,4783449,6,93,West of Fifty Upper Cascade,,Stoney Creek,Cascade,C,Stoney Creek-Winona,8,1.5,public,Fifty Rd.
588610,4788645,7,41,Westcliffe Falls,,Hamilton,Cascade,A,West Chedoke,15,2,public,Beddoe Dr. / Chedoke Civic Golf Course
595897,4783744,8,48,Albion Falls,Mount Albion Falls,Hamilton,Cascade,A,Red Hill,19,18,public,Mountain Brow Blvd. / King's Forest Park
584208,4787960,9,79,Ancaster Heights Falls,,Ancaster,Cascade,B,Tiffany-Coldwater,13.4,1.8,public,Wilson St. E.
590022,4788461,10,113,Auchmar Falls,Upper Beckett Falls,Hamilton,Waterfall,C,Chedoke,12,1.5,public,Beckett Drive
595895,4783719,11,130,Baby Albion Falls,,Hamilton,Waterfall,C,Red Hill,8.5,1,public,Mountain Brow Blvd. / King's Forest Park
582612,4791933,12,14,Baby Webster's Falls,,Flamborough,Waterfall,B,Spencer-Logie's,9,3,public,Fallsview Rd. / Spencer Gorge / Webster's Falls CA
590452,4788610,13,99,Beckett Falls,Lower Beckett Falls,Hamilton,Waterfall,C,Chedoke,3,1.2,public,Beckett Drive
600197,4784566,17,53,Billy Green Falls,Battlefield Falls,Stoney Creek,Waterfall,B,Glover-Battlefield,17,6,public,Centennial Pky.
595034,4782623,18,126,Billy Monkley Cascade,,Hamilton,Cascade,C,Red Hill,3,6.4,public,Chippewa Rail Trail via Rymal Road/Billy Monkley Bird Sanctuary
589269,4788452,19,140,Blue Falls,The Blue Falls,Hamilton,Cascade,C,Chedoke,4,3,public-I,Beddoe Dr. / Chedoke Civic Golf Course
586247,4793992,20,6,Borer's Falls,Rock Chapel Falls,Flamborough,Waterfall,A,Borer's,15,5,public,Rock Chapel Rd. / Rock Chapel Sanctuary
596170,4785287,22,122,Broman Falls,Coop's Falls,Hamilton,Waterfall,C,Red Hill,7,1.1,public,Bruce Trail Escarpment Rail Trail at Mohawk Sports Park
595894,4784292,24,47,Buttermilk Falls,Inglis Falls,Hamilton,Waterfall,A,Red Hill,23,8,public,Mountain Brow Blvd. / Oak-Knoll Park
582762,4787636,25,23,Canterbury Falls,Milne Falls,Ancaster,Cascade,B,Ancaster-Sulphur,9,4,public,Old Dundas Rd.
595964,4784206,26,125,Cave Falls,,Hamilton,Waterfall,B,Red Hill,17,3,public-I,Inaccessible
600038,4784720,27,83,Centennial Falls,,Stoney Creek,Cascade,B,Glover-Battlefield,10,4,public,Centennial Pky.
589254,4788245,28,45,Chedoke Falls,,Hamilton,Waterfall,A,Chedoke,18,9,public,Beddoe Dr. / Chedoke Civic Golf Course / Scenic Dr
588214,4795596,29,100,Clappison Falls,,Flamborough,Waterfall,C,Borer's,7,3,public-I,Highway 6
588666,4788519,30,42,Cliffview Falls,,Hamilton,Cascade,A,West Chedoke,15,3,public,Beddoe Dr. / Chedoke Civic Golf Course / Scenic Dr. / Cliffview Park
580590,4792078,31,15,Darnley Cascade,"Stutt's Falls, Crooks Hollow Falls",Flamborough,Cascade,A,Spencer-Logie's,4,22,public,Crooks Hollow Rd / Darnley Mill ruins
589317,4788274,32,44,Denlow Falls,,Hamilton,Cascade,B,Chedoke,19,9,public-I,Beddoe Dr. / Chedoke Civic Golf Course
601058,4784925,33,55,Devil's Punchbowl Falls,"Horseshoe Falls, Devil's Punch Bowl",Stoney Creek,Waterfall,A,Punchbowl,37,3,public,Ridge Rd. / Devil's Punchbowl CA
604108,4784578,34,57,Dewitt Falls,,Stoney Creek,Cascade,C,Stoney Creek-Fruitland,7,2,public,Dewitt Rd.
586822,4788823,35,104,Duchess Falls,,Hamilton,Waterfall,C,Chedoke-Scenic,4,1.5,public-I,Inaccessible
588623,4788675,36,40,Lower Cliffview Falls,East Double Falls,Hamilton,Cascade,B,West Chedoke,4,3,public,Beddoe Dr. / Chedoke Civic Golf Course
596736,4784039,38,108,Lower Glendale Falls,,Hamilton,Waterfall,B,Red Hill,3.4,4,public-I,Inaccessible
586855,4794313,39,69,Lower Hopkins Cascade,,Flamborough,Cascade,C,Borer's,6,3.5,public,Valley Rd.
583971,4787986,40,78,Lower Little Falls,,Ancaster,Cascade,B,Tiffany-Coldwater,8.2,1.8,public,Wilson St. E.
583349,4787311,42,22,Lower Mill Falls,,Ancaster,Cascade,B,Ancaster-Sulphur,6,4,private,Old Dundas Rd. / Old Mill Rest.
586209,4787565,43,133,Lower Mohawk Falls,Mohawk Falls,Ancaster,Waterfall,C,Chedoke-Scenic,6,3.7,public-I,Inaccessible
586872,4788682,44,34,Lower Princess Falls,Lower Lang's Falls,Hamilton,Cascade,A,Chedoke-Scenic,39.5,3,public,Hwy 403
600954,4785019,45,54,Lower Punchbowl Falls,,Stoney Creek,Waterfall,B,Punchbowl,6,6,public,Mountain Ave.
588087,4788703,47,37,Lower Sanatorium Cascade,Lower Sanatorium Falls,Hamilton,Cascade,C,Chedoke-Mountview,4,3,public,Beddoe Dr. / Chedoke Civic Golf Course
586440,4788595,48,141,Lower Scenic Cascade,,Hamilton,Cascade,C,Chedoke-Scenic,3,1.2,public-I,Scenic Dr. / Chedoke Radial Trail Head
584525,4791765,50,10,Lower Sydenham Falls,Sydenham Ravine,Dundas,Waterfall,B,Sydenham,4,4,private,Livingstone Dr. / Cascades Park
583026,4792217,51,12,Lower Tew's Falls,Hopkin's Ravine,Flamborough,Waterfall,B,Spencer-Logie's,3.7,6.7,public-I,Fallsview Rd. / Spencer Gorge / Webster's Falls CA
588618,4788677,52,39,Lower Westcliffe Falls,West Double Falls,Hamilton,Cascade,B,West Chedoke,9,6,public,Beddoe Dr. / Chedoke Civic Golf Course
607501,4784131,56,86,McNeilly Falls,,Stoney Creek,Cascade,C,Stoney Creek-Vinemount,12,2,public-I,McNeilly Rd.
596724,4783990,58,109,Middle Glendale Falls,,Hamilton,Cascade,C,Red Hill,3.1,3.4,public,Bruce Trail
583319,4787240,61,21,Mill Falls,"Wilson Falls, Mill Stream Waterfall, Upper Mill Falls",Ancaster,Waterfall,B,Ancaster-Sulphur,7,4,private,Old Dundas Rd. / Old Mill Rest.
580185,4787537,62,18,Mineral Springs Falls,,Ancaster,Cascade,B,DV-Sulphur,3,2,private,Must view from owner's driveway only
598464,4784239,64,110,Mountain Spring Falls,,Hamilton,Waterfall,B,Felker,15,2.4,public,Ackland Street
587561,4788642,65,38,Mountview Falls,"Goulding Falls, Water Fall on the Mountain, Easterly Falls on Chedoke Radial Trail",Hamilton,Cascade,B,Chedoke-Mountview,10,6,public,Scenic Dr. / Chedoke Radial Trail Land
596155,4784370,66,116,Oak Knoll Falls,,Hamilton,Cascade,C,Red Hill,8,1.3,public-I,Oak Knoll Park / Mountain Brow Road
587028,4794484,69,112,Patterson East Cascade,,Dundas,Cascade,C,Borer's,4.6,1.5,public,Patterson Road
586978,4794458,70,111,Patterson West Cascade,Patterson Cascade,Dundas,Cascade,C,Borer's,4.3,1.2,public,Patterson Road
586872,4788671,73,35,Princess Falls,"Lang's Falls, Upper Princess Falls, Westerly Falls on Chedoke Radial Trail",Hamilton,Waterfall,B,Chedoke-Scenic,7,2,public,Scenic Dr. / Chedoke Radial Trail Land
596164,4783828,74,123,Pritchard Falls,,Hamilton,Waterfall,C,Red Hill,4.5,1,public,Mountain Brow Blvd. / King's Forest Park
584226,4805550,75,1,Progreston Falls,,Flamborough,Waterfall,A,Bronte,6.7,16.5,private,Progreston Rd.
609506,4783736,76,90,Promontory Falls,,Stoney Creek,Waterfall,B,Stoney Creek-Winona,18,1,private,Fifty Rd.
610668,4783376,77,96,Puddicombe Falls,,Stoney Creek,Cascade,C,Stoney Creek-Winona,6,2,public,Fifty Rd.
586266,4793693,81,70,Rock Chapel Falls,,Flamborough,Waterfall,C,Borer's,8,1.5,public,Rock Chapel Rd.
585686,4792410,82,142,Romar Cascade,West of Hydro Tower Falls,Flamborough,Cascade,C,Sydenham,7,1.2,public-I,Rock Chapel Rd. / Rock Chapel Sanctuary
586478,4788482,84,33,Scenic Falls,,Hamilton,Cascade,A,Chedoke-Scenic,20,6,public,Scenic Dr. / Chedoke Radial Trail Head
583391,4787770,86,26,Sherman Falls,"Smith's Falls, Whitton Falls, Fairy Falls, Angel Falls",Ancaster,Waterfall,A,Ancaster-Sulphur,17,8,private,Lions Club Rd.
607503,4784318,88,143,Smith Cascade,,Stoney Creek,Cascade,C,Stoney Creek-Vinemount,5,2,public-I,McNeilly Rd.
590140,4797608,89,5.3,Snake Falls,,Burlington,Cascade,B,Grindstone,25,3,public-I,Bruce Trail at the bottom.
579251,4790194,92,17,Steven's Falls,,Flamborough,Cascade,B,Spring,8,5,public-I,Middletown Rd.
586199,4792956,93,138,Sugar Shack Falls,,Dundas,Waterfall,B,Borer's,9,4,public,Rock Chapel Rd. / Rock Chapel Sanctuary
582900,4792495,97,11,Tew's Falls,"Hopkins Falls, Tunis Falls",Flamborough,Waterfall,A,Spencer-Logie's,41,9,public,Harvest Rd. / Spencer Gorge / Webster's Falls CA
584594,4787790,98,28,Tiffany Falls,,Ancaster,Waterfall,A,Tiffany-Coldwater,21,6,public,Wilson St. E. / Tiffany Falls CA
596704,4783965,100,46,Upper Glendale Falls,Glendale Falls,Hamilton,Waterfall,C,Red Hill,3,3,public,Kingsview Dr.
586762,4794427,102,68,Upper Hopkins Cascade,,Flamborough,Cascade,C,Borer's,3.2,2.3,public-I,Valley Rd.
586203,4787375,103,134,Upper Mohawk Cascade,,Ancaster,Cascade,C,Chedoke-Scenic,3,2.4,public-I,Inaccessible
588681,4796201,104,66,Upper Quarry Cascade,,Flamborough,Cascade,C,Quarry,4,1.2,private,Mountain Brow Rd.
588109,4788588,105,36,Upper Sanatorium Falls,"Ravine Mountain Sanatorium, Sanatorium Falls",Hamilton,Cascade,C,Chedoke-Mountview,9,3,public,Sanatorium Rd. / Chedoke Civic Golf Course
586934,4794409,107,107,Valley Falls,,Flamborough,Waterfall,C,Borer's,4.3,4.3,public,Bruce Trail at Valley Road
599031,4784656,108,82,Veevers Falls,,Hamilton,Cascade,C,Felker,14,2.5,private,Greenhill Ave.
596115,4783834,112,124,Walnut Grove Falls,,Hamilton,Waterfall,C,Red Hill,5,1.2,public-I,Inaccessible
584640,4787704,113,29,Washboard Falls,Upper Tiffany Falls,Ancaster,Cascade,B,Tiffany-Coldwater,5,6,public-I,Inaccessible
582691,4791988,114,13,Webster's Falls,"Spencer Falls, Hatt's Falls",Flamborough,Waterfall,A,Spencer-Logie's,22,30,public,Fallsview Rd. / Spencer Gorge / Webster's Falls CA
583406,4791649,116,16,Dundas Falls,,Dundas,Waterfall,B,Spencer-Logie's,6.4,6.7,private,King St.
585266,4792244,117,71,Dyment Falls,,Flamborough,Waterfall,B,Sydenham,15.7,4,public,Sydenham Rd. lookout
599586,4784774,118,51,East Glover's Falls,,Hamilton,Cascade,C,Glover-Battlefield,6,3,public-I,Glover Mountain Rd.
581832,4792340,119,74,East Greensville Falls,,Flamborough,Cascade,C,Spencer-Logie's,5.5,1.5,public,Crooks Hollow Rd / Crooks Hollow CA
586171,4788545,120,81,East Iroquoia Falls,,Hamilton,Waterfall,B,Chedoke-Scenic,20,1.2,public,Hwy 403
610386,4783357,121,95,East of Fifty Falls,Winona Falls,Stoney Creek,Waterfall,C,Stoney Creek-Winona,10,1.5,private,Fifty Rd.
598287,4784126,123,50,Felker's Falls,,Hamilton,Waterfall,A,Felker,22,6,public,Ackland St. / Felker's Falls CA
582966,4792406,124,101,Ferguson Falls,,Flamborough,Waterfall,B,Spencer-Logie's,30,2,public-I,"Trail to Dundas Peak - to top of falls only, On trail to Dundas Peak from Tews Falls, located 30m before Glen Ferguson Side Trail"
610140,4783397,125,94,Fifty Rd. Cascade,,Stoney Creek,Cascade,C,Stoney Creek-Winona,10,1.2,public,Fifty Rd.
599576,4784748,127,52,Glover's Falls,,Hamilton,Cascade,C,Glover-Battlefield,8,3,public-I,Glover Mountain Rd.
609740,4783579,128,91,Grand Cascade,,Stoney Creek,Cascade,C,Stoney Creek-Winona,4,1,private,Fifty Rd.
590212,4798123,129,3,Great Falls,"Waterdown Falls, Grindstone Falls, Smokey Hollow Falls, Dunn's Falls, The Falls, Palmer's Falls",Flamborough,Waterfall,A,Grindstone,10,5,public,Mill St / Smokey Hollow Resource Management Area
590241,4797890,131,4,Grindstone Cascade,,Flamborough,Cascade,B,Grindstone,3,5,public,Mill St / Smokey Hollow Resource Management Area
595108,4782301,132,115,Hannon Cascade,,Hamilton,Cascade,C,Red Hill,3,6,public-I,Rymal Road
608932,4783930,133,89,Harvey Falls,Pond Falls,Stoney Creek,Waterfall,B,Stoney Creek-Winona,16,3,private,Fifty Rd.
580884,4787942,134,20,Heritage Falls,Griffin Falls,Ancaster,Cascade,C,DV-Sulphur,5,3,public,Sulphur Springs Rd. / Hermitage ruins
598499,4784263,135,103,Heritage Green Falls,Taro Falls,Hamilton,Waterfall,B,Felker,12.2,1.8,public,Ackland Street
581355,4787551,136,19,Hermitage Cascade,Hermitage Falls,Ancaster,Cascade,B,DV-Sulphur,4,5,public,Sulphur Springs Rd. / Hermitage ruins
590196,4797879,137,102,Hidden Grindstone Falls,,Flamborough,Waterfall,C,Grindstone,8,1.5,public-I,Can be viewed from Bruce Trail on opposite side of Grindstone Creek
605967,4784242,139,65,Jones Rd. Falls,,Stoney Creek,Cascade,C,Stoney Creek-Vinemount,6,2,private,McNeilly Rd.
608456,4784015,141,88,Lewis Rd. East Falls,,Stoney Creek,Cascade,C,Stoney Creek-Winona,8,5,private,McNeilly Rd.
608393,4783965,142,87,Lewis Rd. West Falls,,Stoney Creek,Waterfall,C,Stoney Creek-Winona,9,3,private,McNeilly Rd.
596047,4784175,143,128,Limeridge Falls,,Hamilton,Waterfall,C,Red Hill,15,1,public-I,Inaccessible
582817,4787627,144,24,Little Canterbury Falls,,Ancaster,Cascade,C,Ancaster-Sulphur,5,2,public,Old Dundas Rd.
598382,4784486,145,49,Little Davis Falls,Lower Felker's Falls,Hamilton,Waterfall,B,Felker,3,8,public,Quigley Rd.
583986,4787936,146,27,Little Falls,,Ancaster,Cascade,C,Tiffany-Coldwater,7,3,public,Wilson St. E.
586324,4793729,149,7,Lower Borer's Falls,Little Borer's Falls,Flamborough,Cascade,B,Borer's,3,5,public-I,Rock Chapel Rd. / Rock Chapel Sanctuary
589270,4788525,150,43,Lower Chedoke Falls,,Hamilton,Cascade,A,Chedoke,6,11,public,Beddoe Dr. / Chedoke Civic Golf Course
